nohup: ignoring input
Invalid MIT-MAGIC-COOKIE-1 key

Initializing SynchtrotronEmissivitySimulator
Initializing SynchtrotronEmissivitySimulator
 MultiNest Warning: no resume file found, starting from scratch
 *****************************************************
 MultiNest v3.10
 Copyright Farhan Feroz & Mike Hobson
 Release Jul 2015

 no. of live points =  200
Nested Sampling ln(Z):              -7361.085391
Importance Nested Sampling ln(Z):   -3263.035786 +/-  0.999992
Acceptance Rate:                        0.125800
Replacements:                               7800
Total Samples:                             62003
Nested Sampling ln(Z):              -7177.263247
Importance Nested Sampling ln(Z):   -3263.247162 +/-  0.999992
Acceptance Rate:                        0.125486
Replacements:                               7850
Total Samples:                             62557
Nested Sampling ln(Z):              -6952.771439
Importance Nested Sampling ln(Z):   -3263.488979 +/-  0.999992
Acceptance Rate:                        0.125030
Replacements:                               7900
Total Samples:                             63185
Nested Sampling ln(Z):              -6708.714047
Importance Nested Sampling ln(Z):   -3263.774816 +/-  0.999992
Acceptance Rate:                        0.124753
Replacements:                               7950
Total Samples:                             63726
Nested Sampling ln(Z):              -6469.381264
Importance Nested Sampling ln(Z):   -2205.387643 +/-  0.999992
Acceptance Rate:                        0.124421
Replacements:                               8000
Total Samples:                             64298
Nested Sampling ln(Z):              -6254.278588
Importance Nested Sampling ln(Z):   -2205.651604 +/-  0.999992
Acceptance Rate:                        0.124115
Replacements:                               8050
Total Samples:                             64859
Nested Sampling ln(Z):              -6020.744082
Importance Nested Sampling ln(Z):   -2205.922383 +/-  0.999992
Acceptance Rate:                        0.123715
Replacements:                               8100
Total Samples:                             65473
Nested Sampling ln(Z):              -5811.803478
Importance Nested Sampling ln(Z):   -2206.200650 +/-  0.999992
Acceptance Rate:                        0.123399
Replacements:                               8150
Total Samples:                             66046
Nested Sampling ln(Z):              -5577.330666
Importance Nested Sampling ln(Z):   -2206.435338 +/-  0.999992
Acceptance Rate:                        0.122859
Replacements:                               8200
Total Samples:                             66743
Nested Sampling ln(Z):              -5347.112188
Importance Nested Sampling ln(Z):   -2206.728769 +/-  0.999993
Acceptance Rate:                        0.122248
Replacements:                               8250
Total Samples:                             67486
Nested Sampling ln(Z):              -5164.470133
Importance Nested Sampling ln(Z):   -1755.482067 +/-  0.999993
Acceptance Rate:                        0.121880
Replacements:                               8300
Total Samples:                             68100
Nested Sampling ln(Z):              -4976.250518
Importance Nested Sampling ln(Z):   -1755.725217 +/-  0.999993
Acceptance Rate:                        0.121511
Replacements:                               8350
Total Samples:                             68718
Nested Sampling ln(Z):              -4770.372249
Importance Nested Sampling ln(Z):   -1755.951619 +/-  0.999993
Acceptance Rate:                        0.121287
Replacements:                               8400
Total Samples:                             69257
Nested Sampling ln(Z):              -4597.105944
Importance Nested Sampling ln(Z):   -1756.183149 +/-  0.999993
Acceptance Rate:                        0.121140
Replacements:                               8450
Total Samples:                             69754
Nested Sampling ln(Z):              -4422.725785
Importance Nested Sampling ln(Z):   -1756.400029 +/-  0.999993
Acceptance Rate:                        0.120861
Replacements:                               8500
Total Samples:                             70329
Nested Sampling ln(Z):              -4284.640552
Importance Nested Sampling ln(Z):   -1756.648492 +/-  0.999993
Acceptance Rate:                        0.120339
Replacements:                               8550
Total Samples:                             71049
Nested Sampling ln(Z):              -4130.861880
Importance Nested Sampling ln(Z):   -1697.862233 +/-  0.999993
Acceptance Rate:                        0.120013
Replacements:                               8600
Total Samples:                             71659
Nested Sampling ln(Z):              -3955.671523
Importance Nested Sampling ln(Z):   -1698.139434 +/-  0.999993
Acceptance Rate:                        0.119868
Replacements:                               8650
Total Samples:                             72163
Nested Sampling ln(Z):              -3835.668094
Importance Nested Sampling ln(Z):   -1698.352312 +/-  0.999993
Acceptance Rate:                        0.119619
Replacements:                               8700
Total Samples:                             72731
Nested Sampling ln(Z):              -3662.979305
Importance Nested Sampling ln(Z):   -1640.589837 +/-  0.999993
Acceptance Rate:                        0.119333
Replacements:                               8750
Total Samples:                             73324
Nested Sampling ln(Z):              -3484.756828
Importance Nested Sampling ln(Z):   -1523.465758 +/-  0.999993
Acceptance Rate:                        0.119054
Replacements:                               8800
Total Samples:                             73916
Nested Sampling ln(Z):              -3368.970883
Importance Nested Sampling ln(Z):   -1478.207402 +/-  0.999993
Acceptance Rate:                        0.118809
Replacements:                               8850
Total Samples:                             74489
Nested Sampling ln(Z):              -3211.306232
Importance Nested Sampling ln(Z):    -763.610151 +/-  0.999993
Acceptance Rate:                        0.118471
Replacements:                               8900
Total Samples:                             75124
Nested Sampling ln(Z):              -3081.977462
Importance Nested Sampling ln(Z):    -763.889382 +/-  0.999993
Acceptance Rate:                        0.117994
Replacements:                               8950
Total Samples:                             75851
Nested Sampling ln(Z):              -2927.117705
Importance Nested Sampling ln(Z):    -764.183398 +/-  0.999993
Acceptance Rate:                        0.117624
Replacements:                               9000
Total Samples:                             76515
Nested Sampling ln(Z):              -2785.261533
Importance Nested Sampling ln(Z):    -764.449823 +/-  0.999993
Acceptance Rate:                        0.117193
Replacements:                               9050
Total Samples:                             77223
Nested Sampling ln(Z):              -2676.740046
Importance Nested Sampling ln(Z):    -764.741712 +/-  0.999994
Acceptance Rate:                        0.116499
Replacements:                               9100
Total Samples:                             78112
Nested Sampling ln(Z):              -2539.759890
Importance Nested Sampling ln(Z):    -288.612349 +/-  0.999994
Acceptance Rate:                        0.115984
Replacements:                               9150
Total Samples:                             78890
Nested Sampling ln(Z):              -2452.026092
Importance Nested Sampling ln(Z):    -288.875317 +/-  0.999994
Acceptance Rate:                        0.115500
Replacements:                               9200
Total Samples:                             79654
Nested Sampling ln(Z):              -2359.262495
Importance Nested Sampling ln(Z):    -289.132602 +/-  0.999994
Acceptance Rate:                        0.115080
Replacements:                               9250
Total Samples:                             80379
Nested Sampling ln(Z):              -2253.203353
Importance Nested Sampling ln(Z):    -289.382409 +/-  0.999994
Acceptance Rate:                        0.114564
Replacements:                               9300
Total Samples:                             81177
Nested Sampling ln(Z):              -2155.691408
Importance Nested Sampling ln(Z):    -289.648771 +/-  0.999994
Acceptance Rate:                        0.114372
Replacements:                               9350
Total Samples:                             81751
Nested Sampling ln(Z):              -2048.754023
Importance Nested Sampling ln(Z):    -289.845081 +/-  0.999994
Acceptance Rate:                        0.113782
Replacements:                               9400
Total Samples:                             82614
Nested Sampling ln(Z):              -1950.594466
Importance Nested Sampling ln(Z):    -290.125131 +/-  0.999994
Acceptance Rate:                        0.112848
Replacements:                               9450
Total Samples:                             83741
Nested Sampling ln(Z):              -1866.385188
Importance Nested Sampling ln(Z):    -290.525389 +/-  0.999994
Acceptance Rate:                        0.112276
Replacements:                               9500
Total Samples:                             84613
Nested Sampling ln(Z):              -1771.469811
Importance Nested Sampling ln(Z):    -290.786722 +/-  0.999994
Acceptance Rate:                        0.111841
Replacements:                               9550
Total Samples:                             85389
Nested Sampling ln(Z):              -1697.042929
Importance Nested Sampling ln(Z):    -291.026786 +/-  0.999994
Acceptance Rate:                        0.111114
Replacements:                               9600
Total Samples:                             86398
Nested Sampling ln(Z):              -1608.117093
Importance Nested Sampling ln(Z):    -291.330085 +/-  0.999994
Acceptance Rate:                        0.110528
Replacements:                               9650
Total Samples:                             87308
Nested Sampling ln(Z):              -1535.607525
Importance Nested Sampling ln(Z):    -291.603913 +/-  0.999994
Acceptance Rate:                        0.109810
Replacements:                               9700
Total Samples:                             88334
Nested Sampling ln(Z):              -1471.938967
Importance Nested Sampling ln(Z):    -291.903663 +/-  0.999994
Acceptance Rate:                        0.108832
Replacements:                               9750
Total Samples:                             89588
Nested Sampling ln(Z):              -1397.667859
Importance Nested Sampling ln(Z):    -292.274638 +/-  0.999994
Acceptance Rate:                        0.108094
Replacements:                               9800
Total Samples:                             90662
Nested Sampling ln(Z):              -1344.337313
Importance Nested Sampling ln(Z):    -292.522731 +/-  0.999994
Acceptance Rate:                        0.107599
Replacements:                               9850
Total Samples:                             91544
Nested Sampling ln(Z):              -1274.122267
Importance Nested Sampling ln(Z):    -292.716694 +/-  0.999995
Acceptance Rate:                        0.106652
Replacements:                               9900
Total Samples:                             92825
Nested Sampling ln(Z):              -1210.400435
Importance Nested Sampling ln(Z):    -293.003786 +/-  0.999995
Acceptance Rate:                        0.106146
Replacements:                               9950
Total Samples:                             93739
Nested Sampling ln(Z):              -1142.775150
Importance Nested Sampling ln(Z):    -195.247836 +/-  0.999995
Acceptance Rate:                        0.105320
Replacements:                              10000
Total Samples:                             94949
Nested Sampling ln(Z):              -1086.496863
Importance Nested Sampling ln(Z):    -195.253972 +/-  0.999995
Acceptance Rate:                        0.104471
Replacements:                              10050
Total Samples:                             96199
Nested Sampling ln(Z):              -1033.320281
Importance Nested Sampling ln(Z):    -195.253972 +/-  0.999995
Acceptance Rate:                        0.103327
Replacements:                              10100
Total Samples:                             97748
Nested Sampling ln(Z):               -985.024670
Importance Nested Sampling ln(Z):    -195.253972 +/-  0.999995
Acceptance Rate:                        0.102513
Replacements:                              10150
Total Samples:                             99012
Nested Sampling ln(Z):               -923.744910
Importance Nested Sampling ln(Z):    -195.253972 +/-  0.999995
Acceptance Rate:                        0.101053
Replacements:                              10200
Total Samples:                            100937
Nested Sampling ln(Z):               -879.629676
Importance Nested Sampling ln(Z):    -195.253972 +/-  0.999995
Acceptance Rate:                        0.100311
Replacements:                              10250
Total Samples:                            102182
Nested Sampling ln(Z):               -837.230061
Importance Nested Sampling ln(Z):    -195.253972 +/-  0.999995
Acceptance Rate:                        0.099655
Replacements:                              10300
Total Samples:                            103357
Nested Sampling ln(Z):               -798.912941
Importance Nested Sampling ln(Z):    -195.253972 +/-  0.999995
Acceptance Rate:                        0.098612
Replacements:                              10350
Total Samples:                            104957
Nested Sampling ln(Z):               -759.355389
Importance Nested Sampling ln(Z):    -195.253972 +/-  0.999995
Acceptance Rate:                        0.097387
Replacements:                              10400
Total Samples:                            106790
Nested Sampling ln(Z):               -718.131120
Importance Nested Sampling ln(Z):    -195.114609 +/-  0.879580
Acceptance Rate:                        0.096530
Replacements:                              10450
Total Samples:                            108257
Nested Sampling ln(Z):               -683.102499
Importance Nested Sampling ln(Z):    -195.147843 +/-  0.904923
Acceptance Rate:                        0.095562
Replacements:                              10500
Total Samples:                            109876
Nested Sampling ln(Z):               -640.428485
Importance Nested Sampling ln(Z):    -195.176656 +/-  0.928578
Acceptance Rate:                        0.094225
Replacements:                              10550
Total Samples:                            111966
Nested Sampling ln(Z):               -605.498498
Importance Nested Sampling ln(Z):    -169.998368 +/-  0.999996
Acceptance Rate:                        0.093154
Replacements:                              10600
Total Samples:                            113790
Nested Sampling ln(Z):               -575.456229
Importance Nested Sampling ln(Z):    -170.277965 +/-  0.999996
Acceptance Rate:                        0.092078
Replacements:                              10650
Total Samples:                            115663
Nested Sampling ln(Z):               -546.555053
Importance Nested Sampling ln(Z):    -170.527672 +/-  0.999996
Acceptance Rate:                        0.091030
Replacements:                              10700
Total Samples:                            117544
Nested Sampling ln(Z):               -519.803183
Importance Nested Sampling ln(Z):    -170.772682 +/-  0.999996
Acceptance Rate:                        0.090271
Replacements:                              10750
Total Samples:                            119086
Nested Sampling ln(Z):               -495.781320
Importance Nested Sampling ln(Z):    -170.984318 +/-  0.999996
Acceptance Rate:                        0.089306
Replacements:                              10800
Total Samples:                            120932
Nested Sampling ln(Z):               -471.900330
Importance Nested Sampling ln(Z):    -145.660427 +/-  0.729417
Acceptance Rate:                        0.088396
Replacements:                              10850
Total Samples:                            122743
Nested Sampling ln(Z):               -441.957768
Importance Nested Sampling ln(Z):    -145.909462 +/-  0.729308
Acceptance Rate:                        0.087322
Replacements:                              10900
Total Samples:                            124826
Nested Sampling ln(Z):               -418.122045
Importance Nested Sampling ln(Z):    -146.196811 +/-  0.729205
Acceptance Rate:                        0.086518
Replacements:                              10950
Total Samples:                            126563
Nested Sampling ln(Z):               -389.290903
Importance Nested Sampling ln(Z):     -92.174102 +/-  0.996340
Acceptance Rate:                        0.085726
Replacements:                              11000
Total Samples:                            128316
Nested Sampling ln(Z):               -370.389387
Importance Nested Sampling ln(Z):     -92.402035 +/-  0.996340
Acceptance Rate:                        0.084859
Replacements:                              11050
Total Samples:                            130216
Nested Sampling ln(Z):               -345.880216
Importance Nested Sampling ln(Z):     -76.039515 +/-  0.999996
Acceptance Rate:                        0.084022
Replacements:                              11100
Total Samples:                            132108
Nested Sampling ln(Z):               -324.404679
Importance Nested Sampling ln(Z):      -7.210188 +/-  0.999996
Acceptance Rate:                        0.083110
Replacements:                              11150
Total Samples:                            134160
Nested Sampling ln(Z):               -302.236057
Importance Nested Sampling ln(Z):      -7.458437 +/-  0.999996
Acceptance Rate:                        0.082170
Replacements:                              11200
Total Samples:                            136303
Nested Sampling ln(Z):               -284.684445
Importance Nested Sampling ln(Z):      -7.751390 +/-  0.999996
Acceptance Rate:                        0.081147
Replacements:                              11250
Total Samples:                            138638
Nested Sampling ln(Z):               -266.780336
Importance Nested Sampling ln(Z):      -8.067980 +/-  0.999996
Acceptance Rate:                        0.080099
Replacements:                              11300
Total Samples:                            141076
Nested Sampling ln(Z):               -251.913293
Importance Nested Sampling ln(Z):      -7.700760 +/-  0.707115
Acceptance Rate:                        0.079507
Replacements:                              11350
Total Samples:                            142755
Nested Sampling ln(Z):               -239.725735
Importance Nested Sampling ln(Z):      14.399994 +/-  0.999996
Acceptance Rate:                        0.078531
Replacements:                              11400
Total Samples:                            145165
Nested Sampling ln(Z):               -223.776828
Importance Nested Sampling ln(Z):      24.991430 +/-  0.999978
Acceptance Rate:                        0.077983
Replacements:                              11450
Total Samples:                            146826
Nested Sampling ln(Z):               -208.322389
Importance Nested Sampling ln(Z):      24.814609 +/-  0.999978
Acceptance Rate:                        0.077568
Replacements:                              11500
Total Samples:                            148257
Nested Sampling ln(Z):               -191.818034
Importance Nested Sampling ln(Z):      24.646136 +/-  0.999978
Acceptance Rate:                        0.077065
Replacements:                              11550
Total Samples:                            149873
Nested Sampling ln(Z):               -179.693065
Importance Nested Sampling ln(Z):      24.447591 +/-  0.999978
Acceptance Rate:                        0.076478
Replacements:                              11600
Total Samples:                            151677
Nested Sampling ln(Z):               -166.663065
Importance Nested Sampling ln(Z):      24.193403 +/-  0.999978
Acceptance Rate:                        0.075774
Replacements:                              11650
Total Samples:                            153747
Nested Sampling ln(Z):               -153.312113
Importance Nested Sampling ln(Z):      23.909855 +/-  0.999977
Acceptance Rate:                        0.075254
Replacements:                              11700
Total Samples:                            155474
Nested Sampling ln(Z):               -141.952458
Importance Nested Sampling ln(Z):      23.681627 +/-  0.999977
Acceptance Rate:                        0.074556
Replacements:                              11750
Total Samples:                            157600
Nested Sampling ln(Z):               -128.426634
Importance Nested Sampling ln(Z):      29.715456 +/-  0.998192
Acceptance Rate:                        0.073925
Replacements:                              11800
Total Samples:                            159622
Nested Sampling ln(Z):               -114.299163
Importance Nested Sampling ln(Z):      29.453006 +/-  0.998190
Acceptance Rate:                        0.073160
Replacements:                              11850
Total Samples:                            161973
Nested Sampling ln(Z):               -102.960201
Importance Nested Sampling ln(Z):     116.049413 +/-  0.999997
Acceptance Rate:                        0.072617
Replacements:                              11900
Total Samples:                            163874
Nested Sampling ln(Z):                -94.581029
Importance Nested Sampling ln(Z):     115.795172 +/-  0.999997
Acceptance Rate:                        0.072216
Replacements:                              11950
Total Samples:                            165476
Nested Sampling ln(Z):                -86.042760
Importance Nested Sampling ln(Z):     115.575017 +/-  0.999997
Acceptance Rate:                        0.071807
Replacements:                              12000
Total Samples:                            167115
Nested Sampling ln(Z):                -75.680608
Importance Nested Sampling ln(Z):     115.349473 +/-  0.999997
Acceptance Rate:                        0.071011
Replacements:                              12050
Total Samples:                            169693
Nested Sampling ln(Z):                -67.819444
Importance Nested Sampling ln(Z):     115.031878 +/-  0.999997
Acceptance Rate:                        0.070703
Replacements:                              12100
Total Samples:                            171139
Nested Sampling ln(Z):                -58.934835
Importance Nested Sampling ln(Z):     114.854849 +/-  0.999997
Acceptance Rate:                        0.070151
Replacements:                              12150
Total Samples:                            173199
Nested Sampling ln(Z):                -48.140565
Importance Nested Sampling ln(Z):     124.328569 +/-  0.999938
Acceptance Rate:                        0.069639
Replacements:                              12200
Total Samples:                            175190
Nested Sampling ln(Z):                -38.564069
Importance Nested Sampling ln(Z):     124.081783 +/-  0.999938
Acceptance Rate:                        0.069117
Replacements:                              12250
Total Samples:                            177236
Nested Sampling ln(Z):                -30.476568
Importance Nested Sampling ln(Z):     123.869378 +/-  0.999938
Acceptance Rate:                        0.068668
Replacements:                              12300
Total Samples:                            179123
Nested Sampling ln(Z):                -24.088775
Importance Nested Sampling ln(Z):     123.664614 +/-  0.999938
Acceptance Rate:                        0.068382
Replacements:                              12350
Total Samples:                            180604
Nested Sampling ln(Z):                -15.900342
Importance Nested Sampling ln(Z):     123.449885 +/-  0.999938
Acceptance Rate:                        0.068041
Replacements:                              12400
Total Samples:                            182243
Nested Sampling ln(Z):                 -7.355135
Importance Nested Sampling ln(Z):     123.196481 +/-  0.999938
Acceptance Rate:                        0.067584
Replacements:                              12450
Total Samples:                            184216
Nested Sampling ln(Z):                  1.439011
Importance Nested Sampling ln(Z):     141.395974 +/-  0.999997
Acceptance Rate:                        0.067227
Replacements:                              12500
Total Samples:                            185936
Nested Sampling ln(Z):                  8.261189
Importance Nested Sampling ln(Z):     141.167144 +/-  0.999997
Acceptance Rate:                        0.066536
Replacements:                              12550
Total Samples:                            188621
Nested Sampling ln(Z):                 14.201045
Importance Nested Sampling ln(Z):     140.855346 +/-  0.999997
Acceptance Rate:                        0.066322
Replacements:                              12600
Total Samples:                            189982
Nested Sampling ln(Z):                 20.676851
Importance Nested Sampling ln(Z):     140.665658 +/-  0.999997
Acceptance Rate:                        0.065973
Replacements:                              12650
Total Samples:                            191746
Nested Sampling ln(Z):                 29.396572
Importance Nested Sampling ln(Z):     140.413083 +/-  0.999997
Acceptance Rate:                        0.065476
Replacements:                              12700
Total Samples:                            193964
Nested Sampling ln(Z):                 35.707519
Importance Nested Sampling ln(Z):     140.112895 +/-  0.999997
Acceptance Rate:                        0.065162
Replacements:                              12750
Total Samples:                            195667
Nested Sampling ln(Z):                 42.269541
Importance Nested Sampling ln(Z):     139.918337 +/-  0.999997
Acceptance Rate:                        0.064831
Replacements:                              12800
Total Samples:                            197435
Nested Sampling ln(Z):                 48.214973
Importance Nested Sampling ln(Z):     141.222411 +/-  0.814433
Acceptance Rate:                        0.064453
Replacements:                              12850
Total Samples:                            199370
Nested Sampling ln(Z):                 54.578469
Importance Nested Sampling ln(Z):     158.788039 +/-  0.999997
Acceptance Rate:                        0.064021
Replacements:                              12900
Total Samples:                            201497
Nested Sampling ln(Z):                 61.216487
Importance Nested Sampling ln(Z):     158.468392 +/-  0.999998
Acceptance Rate:                        0.063469
Replacements:                              12950
Total Samples:                            204038
Nested Sampling ln(Z):                 66.415521
Importance Nested Sampling ln(Z):     158.159609 +/-  0.999998
Acceptance Rate:                        0.063168
Replacements:                              13000
Total Samples:                            205799
Nested Sampling ln(Z):                 71.629263
Importance Nested Sampling ln(Z):     157.933994 +/-  0.999998
Acceptance Rate:                        0.062744
Replacements:                              13050
Total Samples:                            207989
Nested Sampling ln(Z):                 76.313889
Importance Nested Sampling ln(Z):     158.161797 +/-  0.727305
Acceptance Rate:                        0.062269
Replacements:                              13100
Total Samples:                            210377
Nested Sampling ln(Z):                 80.906625
Importance Nested Sampling ln(Z):     157.840777 +/-  0.727344
Acceptance Rate:                        0.061836
Replacements:                              13150
Total Samples:                            212661
Nested Sampling ln(Z):                 86.083040
Importance Nested Sampling ln(Z):     157.553770 +/-  0.727365
Acceptance Rate:                        0.061251
Replacements:                              13200
Total Samples:                            215507
Nested Sampling ln(Z):                 90.590574
Importance Nested Sampling ln(Z):     157.213091 +/-  0.727386
Acceptance Rate:                        0.060753
Replacements:                              13250
Total Samples:                            218097
Nested Sampling ln(Z):                 95.763616
Importance Nested Sampling ln(Z):     156.947601 +/-  0.721571
Acceptance Rate:                        0.060093
Replacements:                              13300
Total Samples:                            221325
Nested Sampling ln(Z):                100.308166
Importance Nested Sampling ln(Z):     156.612861 +/-  0.721348
Acceptance Rate:                        0.059645
Replacements:                              13350
Total Samples:                            223824
Nested Sampling ln(Z):                103.782450
Importance Nested Sampling ln(Z):     156.349329 +/-  0.721353
Acceptance Rate:                        0.059076
Replacements:                              13400
Total Samples:                            226828
Nested Sampling ln(Z):                107.804873
Importance Nested Sampling ln(Z):     157.028059 +/-  0.677186
Acceptance Rate:                        0.058370
Replacements:                              13450
Total Samples:                            230427
Nested Sampling ln(Z):                111.237389
Importance Nested Sampling ln(Z):     156.721177 +/-  0.676951
Acceptance Rate:                        0.057770
Replacements:                              13500
Total Samples:                            233684
Nested Sampling ln(Z):                114.483368
Importance Nested Sampling ln(Z):     156.652402 +/-  0.587104
Acceptance Rate:                        0.057363
Replacements:                              13550
Total Samples:                            236215
Nested Sampling ln(Z):                117.624495
Importance Nested Sampling ln(Z):     160.471426 +/-  0.982370
Acceptance Rate:                        0.056979
Replacements:                              13600
Total Samples:                            238685
Nested Sampling ln(Z):                120.796932
Importance Nested Sampling ln(Z):     160.263856 +/-  0.981890
Acceptance Rate:                        0.056491
Replacements:                              13650
Total Samples:                            241631
Nested Sampling ln(Z):                123.520213
Importance Nested Sampling ln(Z):     179.428027 +/-  0.999998
Acceptance Rate:                        0.055991
Replacements:                              13700
Total Samples:                            244681
Nested Sampling ln(Z):                126.940346
Importance Nested Sampling ln(Z):     179.184836 +/-  0.999998
Acceptance Rate:                        0.055640
Replacements:                              13750
Total Samples:                            247125
Nested Sampling ln(Z):                129.534195
Importance Nested Sampling ln(Z):     178.972666 +/-  0.999998
Acceptance Rate:                        0.055075
Replacements:                              13800
Total Samples:                            250566
Nested Sampling ln(Z):                131.937103
Importance Nested Sampling ln(Z):     178.591599 +/-  0.999998
Acceptance Rate:                        0.054613
Replacements:                              13850
Total Samples:                            253604
Nested Sampling ln(Z):                134.615392
Importance Nested Sampling ln(Z):     178.330064 +/-  0.999998
Acceptance Rate:                        0.054295
Replacements:                              13900
Total Samples:                            256007
Nested Sampling ln(Z):                136.791248
Importance Nested Sampling ln(Z):     178.122113 +/-  0.999998
Acceptance Rate:                        0.053818
Replacements:                              13950
Total Samples:                            259209
Nested Sampling ln(Z):                139.126213
Importance Nested Sampling ln(Z):     177.853373 +/-  0.999998
Acceptance Rate:                        0.053346
Replacements:                              14000
Total Samples:                            262440
Nested Sampling ln(Z):                141.438662
Importance Nested Sampling ln(Z):     177.592669 +/-  0.999998
Acceptance Rate:                        0.053076
Replacements:                              14050
Total Samples:                            264715
Nested Sampling ln(Z):                143.673115
Importance Nested Sampling ln(Z):     177.425576 +/-  0.999998
Acceptance Rate:                        0.052735
Replacements:                              14100
Total Samples:                            267375
Nested Sampling ln(Z):                146.359969
Importance Nested Sampling ln(Z):     177.216465 +/-  0.999996
Acceptance Rate:                        0.052201
Replacements:                              14150
Total Samples:                            271066
Nested Sampling ln(Z):                148.395189
Importance Nested Sampling ln(Z):     176.946188 +/-  0.999909
Acceptance Rate:                        0.051673
Replacements:                              14200
Total Samples:                            274803
Nested Sampling ln(Z):                150.271861
Importance Nested Sampling ln(Z):     176.680848 +/-  0.999901
Acceptance Rate:                        0.051161
Replacements:                              14250
Total Samples:                            278532
Nested Sampling ln(Z):                152.172638
Importance Nested Sampling ln(Z):     176.447627 +/-  0.999901
Acceptance Rate:                        0.050699
Replacements:                              14300
Total Samples:                            282057
Nested Sampling ln(Z):                153.761248
Importance Nested Sampling ln(Z):     176.219717 +/-  0.999282
Acceptance Rate:                        0.050432
Replacements:                              14350
Total Samples:                            284541
Nested Sampling ln(Z):                155.346525
Importance Nested Sampling ln(Z):     182.343802 +/-  0.998118
Acceptance Rate:                        0.050110
Replacements:                              14400
Total Samples:                            287369
Nested Sampling ln(Z):                157.064704
Importance Nested Sampling ln(Z):     182.154019 +/-  0.998118
Acceptance Rate:                        0.049649
Replacements:                              14450
Total Samples:                            291043
Nested Sampling ln(Z):                158.614181
Importance Nested Sampling ln(Z):     181.914058 +/-  0.998048
Acceptance Rate:                        0.049271
Replacements:                              14500
Total Samples:                            294289
Nested Sampling ln(Z):                160.058409
Importance Nested Sampling ln(Z):     181.697563 +/-  0.998045
Acceptance Rate:                        0.048784
Replacements:                              14550
Total Samples:                            298256
Nested Sampling ln(Z):                161.395820
Importance Nested Sampling ln(Z):     181.439767 +/-  0.998002
Acceptance Rate:                        0.048355
Replacements:                              14600
Total Samples:                            301934
Nested Sampling ln(Z):                162.901725
Importance Nested Sampling ln(Z):     181.228125 +/-  0.972520
Acceptance Rate:                        0.047987
Replacements:                              14650
Total Samples:                            305291
Nested Sampling ln(Z):                164.171476
Importance Nested Sampling ln(Z):     181.017562 +/-  0.969234
Acceptance Rate:                        0.047610
Replacements:                              14700
Total Samples:                            308758
Nested Sampling ln(Z):                165.344220
Importance Nested Sampling ln(Z):     180.787493 +/-  0.968743
Acceptance Rate:                        0.047203
Replacements:                              14750
Total Samples:                            312482
Nested Sampling ln(Z):                166.406655
Importance Nested Sampling ln(Z):     180.550121 +/-  0.968595
Acceptance Rate:                        0.046773
Replacements:                              14800
Total Samples:                            316425
Nested Sampling ln(Z):                167.285587
Importance Nested Sampling ln(Z):     180.625345 +/-  0.750468
Acceptance Rate:                        0.046395
Replacements:                              14850
Total Samples:                            320081
Nested Sampling ln(Z):                168.239727
Importance Nested Sampling ln(Z):     180.393681 +/-  0.750304
Acceptance Rate:                        0.046168
Replacements:                              14900
Total Samples:                            322734
Nested Sampling ln(Z):                169.154734
Importance Nested Sampling ln(Z):     180.294759 +/-  0.697008
Acceptance Rate:                        0.045906
Replacements:                              14950
Total Samples:                            325663
Nested Sampling ln(Z):                170.078706
Importance Nested Sampling ln(Z):     180.101213 +/-  0.694378
Acceptance Rate:                        0.045670
Replacements:                              15000
Total Samples:                            328440
Nested Sampling ln(Z):                170.848518
Importance Nested Sampling ln(Z):     179.906780 +/-  0.691585
Acceptance Rate:                        0.045370
Replacements:                              15050
Total Samples:                            331715
Nested Sampling ln(Z):                171.768403
Importance Nested Sampling ln(Z):     180.680642 +/-  0.677737
Acceptance Rate:                        0.044957
Replacements:                              15100
Total Samples:                            335879
Nested Sampling ln(Z):                172.549102
Importance Nested Sampling ln(Z):     180.382893 +/-  0.675907
Acceptance Rate:                        0.044721
Replacements:                              15150
Total Samples:                            338770
Nested Sampling ln(Z):                173.256551
Importance Nested Sampling ln(Z):     180.616919 +/-  0.532946
Acceptance Rate:                        0.044474
Replacements:                              15200
Total Samples:                            341775
Nested Sampling ln(Z):                173.920094
Importance Nested Sampling ln(Z):     180.569368 +/-  0.473817
Acceptance Rate:                        0.044273
Replacements:                              15250
Total Samples:                            344454
Nested Sampling ln(Z):                174.540114
Importance Nested Sampling ln(Z):     180.407538 +/-  0.456439
Acceptance Rate:                        0.044102
Replacements:                              15300
Total Samples:                            346921
Nested Sampling ln(Z):                175.108083
Importance Nested Sampling ln(Z):     182.103554 +/-  0.650332
Acceptance Rate:                        0.043990
Replacements:                              15350
Total Samples:                            348939
Nested Sampling ln(Z):                175.649847
Importance Nested Sampling ln(Z):     181.942037 +/-  0.643368
Acceptance Rate:                        0.043878
Replacements:                              15400
Total Samples:                            350971
Nested Sampling ln(Z):                176.171419
Importance Nested Sampling ln(Z):     181.766219 +/-  0.640554
Acceptance Rate:                        0.043709
Replacements:                              15450
Total Samples:                            353471
Nested Sampling ln(Z):                176.673118
Importance Nested Sampling ln(Z):     181.571100 +/-  0.617636
Acceptance Rate:                        0.043600
Replacements:                              15500
Total Samples:                            355501
Nested Sampling ln(Z):                177.160678
Importance Nested Sampling ln(Z):     181.474697 +/-  0.563952
Acceptance Rate:                        0.043415
Replacements:                              15550
Total Samples:                            358174
